void __userpurge receive_eSUB_CMD_LOGIN_RESULT(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_PRIVATE_SHOP_ITEM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6);
int __userpurge eSUB_CMD_PRIVATE_SHOP_SELECT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_OPTION_UPDATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char Src, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19);
int __userpurge eSUB_CMD_LOGIN_OPTION_UPDATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char Src, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19);
int __userpurge eSUB_CMD_CHAT_NORMAL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45, int a46, int a47, int a48, int a49, int a50, int a51, int a52, int a53, int a54, int a55, int a56, int a57, int a58, int a59, int a60, int a61, int a62, int a63);
int __userpurge eSUB_CMD_CHAT_WHISPER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, WCHAR String, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45, int a46, int a47, int a48, int a49, int a50, int a51, int a52, int a53, int a54, int a55, int a56, int a57, int a58, int a59, int a60, int a61, int a62, int a63);
int __userpurge eSUB_CMD_CHAT_TRADE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, WCHAR String, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45, int a46, int a47, int a48, int a49, int a50, int a51, int a52, int a53, int a54, int a55, int a56, int a57, int a58, int a59, int a60, int a61, int a62, int a63);
int __userpurge esUB_CMD_CHAT_MEGAPHONE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45, int a46, int a47, int a48, int a49, int a50, int a51, int a52, int a53, int a54, int a55, int a56, int a57, int a58, int a59, int a60, int a61, int a62, int a63);
int __userpurge eSUB_CMD_CHAT_GM_COMMAND@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, LPCWSTR lpString);
int __userpurge send_eSUB_CMD_ITEM_UPGRADE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, int a6, int a7);
int __userpurge send_eSUB_CMD_ITEM_RESTORE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, char a5);
int __userpurge send_eSUB_CMD_ITEM_UNSEAL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, char a5);
int __userpurge send_eSUB_CMD_ITEM_USE_EFFECT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_ITEM_EXCHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_ITEM_DISASSEMBLE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, char a5);
int __userpurge send_eSUB_CMD_DROP_PICK_UP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge eSUB_CMD_ITEM_REPAIR@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, char a5);
int __userpurge eSUB_CMD_ITEM_REPAIR_NPC@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge eSUB_CMD_ITEM_REPAIR_EQUIP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_ITEM_REPAIR_ALL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_ITEM_RENOVATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9, int a10);
int __userpurge eSUB_CMD_ITEM_REFINE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_EVOLUTION@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge eSUB_CMD_ITEM_AKASHIC_MAKE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6);
void *__userpurge eSUB_CMD_ITEM_AKASHIC_MAKE_EX@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6, char a7, int a8, int a9, int a10);
int __userpurge eSUB_CMD_ITEM_AKASHIC_DISASSEMBLE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
void *__userpurge eSUB_CMD_ITEM_AKASHIC_COMPOSE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, char a6, int a7, int a8, int a9);
void *__userpurge eSUB_CMD_ITEM_DISASSEMBLE_EX@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, int a6, int a7, int a8);
int __userpurge send_eSUB_CMD_QUEST_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_QUEST_EPISODE_COMPLETE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_QUEST_GIVE_UP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_QUEST_EVENT_UPDATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, int a7);
int __userpurge send_eSUB_CMD_QUEST_HELPER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, unsigned __int8 a5);
int __userpurge send_eSUB_CMD_QUEST_FAIL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_DAILY_MISSION_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_DAILY_MISSION_HELPER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, unsigned __int8 a5);
int __userpurge send_eSUB_CMD_WEEKLY_MISSION_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, unsigned __int16 a4, int a5);
int __userpurge send_eSUB_CMD_WEEKLY_MISSION_REWARD_WEEK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, unsigned __int8 a4);
int __usercall send_eSUB_CMD_CHARACTER_LOAD_TITLE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_CHARACTER_GET_REWARD_SHARE_POINT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_CHARACTER_UPDATE_TITLE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, int a7);
int __userpurge send_eSUB_CMD_FRIEND_INVITE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, wchar_t *Src);
int __userpurge send_eSUB_CMD_FRIEND_INVITE_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, wchar_t *Src, char a7);
int __userpurge send_eSUB_CMD_FRIEND_DELETE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_FRIEND_BLOCK_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, wchar_t *Src);
int __userpurge send_eSUB_CMD_FRIEND_BLOCK_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, wchar_t *Src);
int __usercall send_eSUB_CMD_FRIEND_RECOMMAND_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_FRIEND_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_POST_SEND_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_POST_RECV_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_POST_SAVE_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_POST_ACCOUNT_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_POST_READ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_ACCOUNT_READ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_SEND@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, LPCWSTR lpString);
int __userpurge send_eSUB_CMD_POST_RECEIPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_ACCOUNT_RECEIPT@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_SENDBACK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_SEND_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_RECV_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, char a7);
int __userpurge send_eSUB_CMD_POST_RECV_DEL_0@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_SAVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_POST_RECV_DEL_1@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge send_eSUB_CMD_POST_LIST_REFRESH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, unsigned __int8 a4);
int __userpurge send_eSUB_CMD_POST_RECEIPT_ALL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7);
int __usercall send_eSUB_CMD_CHANNEL_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_ENTER_SERVER_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 a5);
int __userpurge send_eSUB_CMD_ENTER_GAMESERVER_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge eSUB_CMD_ITEM_UPDATE_QUICKSLOT_CARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, int a7, int a8);
int __userpurge send_eSUB_CMD_ITEM_UPDATE_QUICKSLOT_ITEM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, int a7);
int __userpurge send_eSUB_CMD_ITEM_MAZE_REWARD_ITEM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge send_eSUB_CMD_ITEM_APPEARANCE_EQUIP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_NAME_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, LPCWSTR lpString, char a5);
int __usercall send_eSUB_CMD_ITEM_UPDATE_CASH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_ITEM_MAKE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_EQUIP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_ACTIVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_DETACH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_BROACH_EQUIP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_BROACH_ACTIVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_ITEM_BROACH_COMPOSE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_ITEM_BROACH_REMOVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_EXCHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_UPGRADE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_SOCKET_EXTRACT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MODE_MAZE_MATCHING_ENTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_MODE_MAZE_MATCHING_EXIT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_SOULMETRY_COMPLETE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_VACCUM_CLICK_START@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_VACCUM_CLICK_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_LEAGUE_CREATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, WCHAR *a5, int a6);
int __userpurge send_eSUB_CMD_LEAGUE_DELETE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_LEAGUE_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge send_eSUB_CMD_LEAGUE_INVITE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, __int16 *a4, WCHAR *a5, __int16 *a6, int a7, int a8);
int __userpurge send_eSUB_CMD_LEAGUE_INVITE_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, __int16 *a7);
int __userpurge send_eSUB_CMD_LEAGUE_INVITE_REJECT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, WCHAR *a6, int a7);
int __userpurge send_eSUB_CMD_LEAGUE_WITHDRAW@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_LEAGUE_KICK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
